caseId,volume,page,year,caseTitle,oldCite,usCite,dateDecision,docket,term,termId,issue,dateArgument,daysArgument,votesPetitioner,votesRespondent,advocateName,advocateRole,pdfSource,urlOyez
"52214",444,394,1980,"United States v. Bailey","","444 U.S. 394","1980-01-21","78-990","1979","1979-10","statutory construction of criminal laws: escape from custody","1979-11-07",1,6,2,"Edwin S. Kneedler","","loc","https://www.oyez.org/cases/1979/78-990"
"52100",448,242,1980,"United States v. Ward","","448 U.S. 242","1980-06-27","79-394","1979","1979-10","self-incrimination (other than as pertains to Miranda or immunity from prosecution)","1980-02-26",1,8,1,"Edwin S. Kneedler","","loc","https://www.oyez.org/cases/1979/79-394"
"52170",447,807,1980,"Mohasco Corporation v. Silver","","447 U.S. 807","1980-06-23","79-616","1979","1979-10","employment discrimination: on basis of race, age, religion, illegitimacy, national origin, or working conditions.","1980-03-25",1,6,3,"Edwin S. Kneedler","","loc","https://www.oyez.org/cases/1979/79-616"
"52332",449,166,1980,"United States Railroad Retirement Board v. Fritz","","449 U.S. 166","1980-12-09","79-870","1980","1980-10","poverty law, constitutional","1980-10-06",1,7,2,"Edwin S. Kneedler","","loc","https://www.oyez.org/cases/1980/79-870"
"52357",453,156,1981,"Lehman v. Nakshian","","453 U.S. 156","1981-06-26","80-242","1980","1980-10","jury trial (right to, as distinct from extra-legal jury influences)","1981-03-31",1,5,4,"Edwin S. Kneedler","","loc","https://www.oyez.org/cases/1980/80-242"
"52250",453,114,1981,"United States Postal Service v. Council of Greenburgh Civic Associations","","453 U.S. 114","1981-06-25","80-608","1980","1980-10","First Amendment, miscellaneous (cf. comity: First Amendment)","1981-04-21",1,7,2,"Edwin S. Kneedler","","loc","https://www.oyez.org/cases/1980/80-608"
"52554",454,312,1981,"Polk County v. Dodson","","454 U.S. 312","1981-12-14","80-824","1981","1981-10","liability, civil rights acts (cf. liability, governmental and liability, nongovernmental; cruel and unusual punishment, non-death penalty)","1981-10-13",1,8,1,"Edwin S. Kneedler","","loc","https://www.oyez.org/cases/1981/80-824"
"52471",456,201,1982,"United States v. Erika, Inc.","","456 U.S. 201","1982-04-20","80-1594","1981","1981-10","judicial administration: jurisdiction or authority of the Court of Claims","1982-03-01",1,9,0,"Edwin S. Kneedler","","loc","https://www.oyez.org/cases/1981/80-1594"
"52657",459,344,1983,"Shepard v. National Labor Relations Board","","459 U.S. 344","1983-01-18","81-1627","1982","1982-10","union antitrust: legality of anticompetitive union activity","1982-12-06",1,1,8,"Edwin S. Kneedler","","loc","https://www.oyez.org/cases/1982/81-1627"
"52646",462,122,1983,"Bankamerica Corporation v. United States","","462 U.S. 122","1983-06-08","81-1487","1982","1982-10","antitrust (except in the context of mergers and union antitrust)","1983-01-19",1,5,3,"Edwin S. Kneedler","","loc","https://www.oyez.org/cases/1982/81-1487"
