"reconcileDB","reconcileName","reconcileStart","reconcileStop"
"OYEZ","Jay Court (1789-1790)","Monday, October 5, 1789","Tuesday, May 11, 1790"
"SCDB","Jay 1","Monday, October 5, 1789","Tuesday, May 11, 1790"
"OYEZ","Jay Court (1790-1791)","Wednesday, May 12, 1790","Saturday, March 5, 1791"
"SCDB","Jay 2","Wednesday, May 12, 1790","Sunday, August 5, 1792"
"OYEZ","Jay Court (1791-1792)","Sunday, March 6, 1791","Sunday, August 5, 1792"
"OYEZ","Jay Court (1792-1793)","Monday, August 6, 1792","Wednesday, January 16, 1793"
"SCDB","Jay 3","Monday, August 6, 1792","Sunday, March 10, 1793"
"OYEZ","Jay Court (1793)","Thursday, January 17, 1793","Sunday, March 10, 1793"
"OYEZ","Jay Court (1793-1795)","Monday, March 11, 1793","Monday, June 29, 1795"
"SCDB","Jay 4","Monday, March 11, 1793","Tuesday, August 11, 1795"
"OYEZ","Jay Court (1795)","Tuesday, June 30, 1795","Tuesday, August 11, 1795"
"OYEZ","Rutledge Court (1795)","Wednesday, August 12, 1795","Tuesday, December 15, 1795"
"SCDB","Rutledge 1","Wednesday, August 12, 1795","Tuesday, December 15, 1795"
"OYEZ","Interim Court (1795-1796)","Wednesday, December 16, 1795","Wednesday, January 27, 1796"
"SCDB","No Chief (Post-Rutledge)","Wednesday, December 16, 1795","Monday, March 7, 1796"
"OYEZ","Interim Court (1796)","Thursday, January 28, 1796","Wednesday, February 3, 1796"
"OYEZ","Interim Court (1796)","Thursday, February 4, 1796","Monday, March 7, 1796"
"OYEZ","Ellsworth Court (1796-1798)","Tuesday, March 8, 1796","Tuesday, August 21, 1798"
"SCDB","Ellsworth 1","Tuesday, March 8, 1796","Thursday, November 8, 1798"
"OYEZ","Ellsworth Court (1798-1799)","Wednesday, August 22, 1798","Sunday, February 3, 1799"
"SCDB","Ellsworth 2","Friday, November 9, 1798","Sunday, April 20, 1800"
"OYEZ","Ellsworth Court (1799)","Monday, February 4, 1799","Sunday, October 20, 1799"
"OYEZ","Ellsworth Court (1799-1800)","Monday, October 21, 1799","Sunday, April 20, 1800"
"OYEZ","Ellsworth Court (1800)","Monday, April 21, 1800","Monday, December 15, 1800"
"SCDB","Ellsworth 3","Monday, April 21, 1800","Tuesday, February 3, 1801"
"OYEZ","Ellsworth Court (1800-1801)","Tuesday, December 16, 1800","Tuesday, February 3, 1801"
"OYEZ","Marshall Court (1801-1804)","Wednesday, February 4, 1801","Thursday, January 26, 1804"
"SCDB","Marshall 1","Wednesday, February 4, 1801","Sunday, May 6, 1804"
"OYEZ","Marshall Court (1804)","Friday, January 27, 1804","Sunday, May 6, 1804"
"OYEZ","Marshall Court (1804-1806)","Monday, May 7, 1804","Tuesday, September 9, 1806"
"SCDB","Marshall 2","Monday, May 7, 1804","Monday, January 19, 1807"
"OYEZ","Marshall Court (1806-1807)","Wednesday, September 10, 1806","Monday, January 19, 1807"
"OYEZ","Marshall Court (1807)","Tuesday, January 20, 1807","Sunday, May 3, 1807"
"SCDB","Marshall 3","Tuesday, January 20, 1807","Sunday, May 3, 1807"
"OYEZ","Marshall Court (1807-1810)","Monday, May 4, 1807","Thursday, September 13, 1810"
"SCDB","Marshall 4","Monday, May 4, 1807","Friday, November 22, 1811"
"OYEZ","Marshall Court (1810-1811)","Friday, September 14, 1810","Wednesday, June 19, 1811"
"OYEZ","Marshall Court (1811)","Thursday, June 20, 1811","Friday, November 22, 1811"
"OYEZ","Marshall Court (1811-1812)","Saturday, November 23, 1811","Sunday, February 2, 1812"
"SCDB","Marshall 5","Saturday, November 23, 1811","Sunday, February 2, 1812"
"OYEZ","Marshall Court (1812-1823)","Monday, February 3, 1812","Tuesday, March 18, 1823"
"SCDB","Marshall 6","Monday, February 3, 1812","Sunday, August 31, 1823"
"OYEZ","Marshall Court (1823-1824)","Wednesday, March 19, 1823","Sunday, August 31, 1823"
"OYEZ","Marshall Court (1824-1826)","Monday, September 1, 1823","Tuesday, February 7, 1826"
"SCDB","Marshall 7","Monday, September 1, 1823","Thursday, June 15, 1826"
"OYEZ","Marshall Court (1826)","Wednesday, February 8, 1826","Thursday, June 15, 1826"
"OYEZ","Marshall Court (1826-1828)","Friday, June 16, 1826","Monday, August 25, 1828"
"SCDB","Marshall 8","Friday, June 16, 1826","Sunday, January 10, 1830"
"OYEZ","Marshall Court (1828-1829)","Tuesday, August 26, 1828","Thursday, November 26, 1829"
"OYEZ","Marshall Court (1829-1830)","Friday, November 27, 1829","Sunday, January 10, 1830"
"OYEZ","Marshall Court (1830)","Monday, January 11, 1830","Sunday, January 17, 1830"
"SCDB","Marshall 9","Monday, January 11, 1830","Tuesday, January 13, 1835"
"OYEZ","Marshall Court (1830-1834)","Monday, January 18, 1830","Monday, August 4, 1834"
"OYEZ","Marshall Court (1834-1835)","Tuesday, August 5, 1834","Tuesday, January 13, 1835"
"OYEZ","Marshall Court (1835)","Wednesday, January 14, 1835","Monday, July 6, 1835"
"SCDB","Marshall 10","Wednesday, January 14, 1835","Sunday, March 27, 1836"
"OYEZ","Marshall Court (1835-1836)","Tuesday, July 7, 1835","Sunday, March 27, 1836"
"OYEZ","Taney Court (1836)","Monday, March 28, 1836","Wednesday, May 11, 1836"
"SCDB","Taney 1","Monday, March 28, 1836","Wednesday, May 11, 1836"
"OYEZ","Taney Court (1836-1837)","Thursday, May 12, 1836","Sunday, April 30, 1837"
"SCDB","Taney 2","Thursday, May 12, 1836","Sunday, April 30, 1837"
"OYEZ","Taney Court (1837-1838)","Monday, May 1, 1837","Monday, January 8, 1838"
"SCDB","Taney 3","Monday, May 1, 1837","Monday, January 8, 1838"
